role,medicalStoreID,warID,quantity,inTime,exhaustTime,IMC,alert,AIalert
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000139,24,1632403504,1632504304,7385802397656422,false,P4
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000145,19,1648325785,1648494985,7184242853598435,false,P4
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000130,16,1648827098,1648960298,5878620431504455,true,P3
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000130,20,1621206636,1621347036,7581963083443620,false,P3
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000150,22,1643630364,1643799564,9026935007795980,true,P4
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000139,21,1627675825,1627787425,4002523585717768,false,P2
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e1800013b,18,1631204764,1631319964,3682270827176683,false,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000139,18,1633001479,1633138279,4478510833846782,true,P4
medicalStore,625ac99ffc13ae0e18000142,625ac99ffc13ae0e18000150,30,1633351342,1633441342,6083109410620232,false,P3
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000139,12,1629144460,1629248860,7045058199808622,true,P2
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000130,15,1643069179,1643234779,9715803316178521,false,P4
medicalStore,625ac99ffc13ae0e18000142,625ac99ffc13ae0e18000140,19,1634311561,1634397961,6719302712797176,false,P2
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000150,11,1626243914,1626337514,8175461991617469,false,P2
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000150,20,1625251531,1625377531,5619946338347444,true,P4
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000150,29,1635345735,1635482535,4526858090927729,true,P4
medicalStore,625ac99ffc13ae0e18000142,625ac99ffc13ae0e18000139,17,1636469003,1636616603,4035927897171020,true,P2
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e1800013b,15,1636834916,1637004116,5862877679540389,true,P4
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000145,21,1624941000,1625074200,8188766053230579,false,P2
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000145,18,1632931922,1633036322,7759365617889894,false,P3
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000145,14,1625203489,1625304289,7079253130391429,false,P4
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000150,30,1623663379,1623756979,9081453771553583,true,P4
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000130,12,1636499612,1636589612,9437517456619046,true,P2
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000150,30,1648706376,1648832376,5317631483764776,false,P2
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000130,10,1645190868,1645356468,7706260376050803,true,P3
medicalStore,625ac99ffc13ae0e18000142,625ac99ffc13ae0e18000145,25,1628178516,1628293716,9570596454710600,false,P3
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000139,28,1626237344,1626406544,0820418572772670,true,P4
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000145,17,1623636732,1623723132,0301549965402449,false,P3
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000150,19,1629622978,1629792178,4531182545762572,false,P3
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000140,25,1629680914,1629839314,0381422689067075,true,P2
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000140,15,1636426801,1636545601,4051609391843010,true,P3
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000145,22,1643591177,1643760377,7342531585915970,true,P2
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000130,20,1628486537,1628608937,9993573848754249,true,P3
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000139,24,1632360440,1632446840,7458507494749680,true,P3
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000140,11,1629690423,1629802023,1186375503765293,true,P4
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000139,30,1639314177,1639476177,7039629745215672,false,P2
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000150,25,1643473503,1643635503,1340538333378847,false,P3
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000140,18,1634311561,1634401561,0993678048723663,true,P2
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000130,20,1629306998,1629468998,3728311444642821,false,P4
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e1800013b,14,1635008118,1635130518,1491862650972267,true,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000150,17,1649768120,1649858120,9656075136973090,false,P3
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000140,18,1634311561,1634462761,0511300343754042,true,P4
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000145,10,1641686655,1641773055,0891526182018262,true,P3
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000140,15,1641522223,1641630223,8091349765522902,true,P2
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000130,15,1631931057,1632064257,5175252146199315,true,P3
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e1800013b,16,1623612979,1623731779,2700364250835659,false,P4
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000150,30,1629706114,1629850114,2265854528340320,false,P4
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000140,19,1623931781,1624093781,2773318545020741,false,P3
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000130,12,1646045241,1646146041,8475853196462170,true,P4
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000145,29,1641077323,1641192523,0012356607060762,false,P4
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000150,13,1628293121,1628465921,8701117485622402,false,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e1800013b,19,1637052026,1637160026,6736459028927005,true,P2
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000150,20,1635827077,1635942277,4160081431163253,true,P4
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e1800013b,16,1641601382,1641705782,7302814988690224,true,P2
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000150,18,1647863682,1648032882,7451248479732184,true,P2
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000130,24,1630031361,1630128561,1095842924171637,false,P2
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000145,11,1629267401,1629422201,1752584931017761,false,P2
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000139,18,1626256457,1626375257,9303838329826900,false,P2
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000130,26,1646628587,1646722187,9870961389517155,true,P2
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000145,15,1623751641,1623877641,2334907318104657,false,P4
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000130,19,1629371798,1629504998,9407315561559219,true,P4
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e1800013b,15,1625390746,1625527546,0656274226647389,false,P2
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e1800013b,17,1637924522,1638072122,9921074053701508,true,P3
medicalStore,625ac99ffc13ae0e18000142,625ac99ffc13ae0e18000150,25,1630400622,1630526622,2457782959142031,true,P4
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000140,25,1633841846,1633953446,1183318341984267,true,P3
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000140,12,1618878941,1619022941,6480305467929232,true,P3
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000130,26,1636499612,1636658012,4218296073756685,false,P2
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e1800013b,30,1628377505,1628510705,9330832822592673,false,P2
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000140,12,1630800325,1630944325,0406199206811697,true,P2
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000140,23,1637274217,1637375017,6524366574643421,true,P3
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e1800013b,16,1627700347,1627855147,7409339711740330,true,P3
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000150,23,1628817999,1628961999,0153194014367075,true,P4
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000130,29,1634905769,1634999369,1541911215789103,false,P4
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000139,29,1635370363,1635510763,0995936832587313,true,P2
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e1800013b,29,1647546961,1647665761,0887022800501766,false,P3
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000145,21,1629267401,1629422201,4517808914695378,true,P3
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e1800013b,22,1642687341,1642852941,4638965478502079,true,P4
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000145,18,1648205152,1648334752,3743533156066013,true,P4
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000139,20,1630099965,1630186365,8520059268017410,false,P3
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e1800013b,12,1625987802,1626149802,1321732629598538,false,P2
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000145,19,1628178516,1628286516,3894403939433312,true,P2
medicalStore,625ac99ffc13ae0e18000142,625ac99ffc13ae0e18000150,17,1631806228,1631971828,5125907936201935,true,P4
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000139,28,1627175018,1627265018,6739721580202700,false,P3
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000139,19,1623027103,1623145903,4280766039268257,true,P3
medicalStore,625ac99ffc13ae0e18000142,625ac99ffc13ae0e18000130,17,1629179960,1629327560,3923966893043737,false,P4
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e1800013b,23,1625987802,1626077802,9095418934633172,false,P4
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000140,25,1619083377,1619230977,4984124383215828,false,P4
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000140,28,1628564896,1628730496,1568880935012702,false,P4
medicalStore,625ac99ffc13ae0e18000142,625ac99ffc13ae0e18000139,21,1631788228,1631896228,4779501489905199,true,P2
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000150,12,1622597379,1622730579,0657653988277440,false,P4
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000139,21,1633119561,1633274361,0359616872617550,true,P4
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000130,14,1638703166,1638868766,4197031113635542,false,P2
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000150,27,1632008072,1632180872,9204925566544921,true,P3
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000150,18,1625251531,1625363131,4546439913234493,false,P3
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000140,11,1645657676,1645758476,3752558662736828,false,P4
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000140,29,1642624256,1642710656,1029867549864702,false,P4
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000150,11,1643881379,1644032579,9444777302756905,false,P2
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000139,29,1624372844,1624527644,6237222378035457,true,P4
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000145,13,1626061664,1626198464,5001345135818721,false,P3
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000145,15,1628044301,1628213501,1994491580489893,false,P4
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e1800013b,30,1622633379,1622773779,2865536142668406,true,P4
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000150,21,1643881379,1644007379,9512291449031251,true,P4
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000140,12,1618878941,1619040941,9164223564371376,false,P2
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000130,19,1635027201,1635200001,3951130874079693,false,P2
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000130,17,1641708255,1641794655,0226458567412838,false,P4
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000140,15,1631974690,1632129490,2506277648307973,false,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000140,12,1636094018,1636187618,4446234937265262,true,P4
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000139,16,1629144460,1629259660,4273960790062537,false,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000145,12,1624650488,1624816088,3314630967449606,true,P2
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000145,16,1643591177,1643684777,5683286929160266,true,P3
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000150,11,1633779941,1633866341,6420193000585417,true,P4
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000140,13,1625361946,1625480746,4172162381592342,false,P4
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000139,27,1641137292,1641284892,9940514401054393,false,P2
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000140,13,1636094018,1636259618,6105725135706571,true,P3
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000139,18,1635583066,1635723466,5556712652615231,true,P2
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000140,30,1640627363,1640792963,1850719753521399,true,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000140,20,1625361946,1625509546,9290465250523575,true,P4
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000140,19,1632295640,1632450440,7123352197150927,false,P4
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000139,25,1639534469,1639624469,0020753310048728,false,P4
medicalStore,625ac99ffc13ae0e18000142,625ac99ffc13ae0e18000139,24,1624372844,1624527644,2423496299771098,false,P4
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000150,19,1620466721,1620617921,5219289169860467,false,P3
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000150,30,1622597379,1622726979,5318844964803129,true,P3
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e1800013b,26,1626018282,1626173082,3782798088463789,true,P4
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000130,23,1642588248,1642739448,1932969275777696,false,P2
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000130,13,1640622196,1640751796,4886828831481907,false,P3
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000150,25,1619340717,1619488317,8551402809774386,true,P4
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000130,14,1631931057,1632096657,8280290024924824,true,P3
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000130,20,1630778725,1630890325,8540923103404651,false,P3
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000140,18,1638924279,1639046679,8440678936198644,false,P2
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000130,21,1628606020,1628732020,8929762503217092,true,P4
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000145,17,1638925475,1639062275,2735067785491634,false,P4
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000150,15,1643881379,1644010979,2970835252337576,false,P3
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000150,27,1643881379,1643982179,3065253094598571,false,P4
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000130,30,1645826736,1645995936,1193548277387505,true,P3
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000140,18,1632295640,1632403640,9375021166212647,true,P3
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000130,13,1647802482,1647914082,2901881941651726,true,P2
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000140,16,1633105161,1633241961,8730020196582164,false,P2
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000140,30,1623367454,1623453854,9426606656367107,true,P4
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000139,28,1626256457,1626425657,3747603878718122,true,P3
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000150,30,1620690124,1620801724,1480401471978772,false,P4
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e1800013b,11,1648740567,1648870167,7207648718588141,true,P3
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000130,30,1626204018,1626362418,9067323612388384,true,P4
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000139,26,1634292169,1634446969,2797532773954935,false,P3
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000145,20,1644908461,1645023661,4002742172837076,true,P2
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000145,22,1636910739,1637076339,4472673986597758,false,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e1800013b,23,1622593953,1622701953,2184913076908826,false,P4
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000150,15,1629622978,1629770578,2970534800589858,false,P2
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000140,20,1641920676,1642025076,0914003179536276,false,P2
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000139,30,1626234857,1626324857,0566654242749292,false,P4
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000140,12,1643609177,1643778377,1123980336315165,true,P2
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000130,14,1642793276,1642886876,1190490807125267,true,P4
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000140,12,1619172751,1619338351,7402433069983008,true,P2
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000140,18,1618728268,1618879468,9678703252433279,true,P2
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e1800013b,25,1636834916,1636960916,1142073311867517,true,P3
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000139,11,1635608266,1635773866,1984114337882693,false,P2
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000150,16,1643881379,1643992979,3413039789937825,true,P2
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000140,22,1630074561,1630229361,8439762765995066,false,P2
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000139,20,1633063658,1633193258,5811538028532955,true,P3
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000145,29,1647180286,1647277486,3996047722540033,false,P2
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000150,11,1639502069,1639642469,3611597343398462,true,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e1800013b,28,1648318834,1648448434,9939432564681913,true,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000145,10,1642511495,1642677095,2286937751440607,true,P3
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e1800013b,19,1636016731,1636153531,3638994146811144,false,P3
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000139,16,1631788228,1631943028,7978835779977225,false,P4
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000139,24,1633063658,1633196858,9303524899566532,false,P2
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000140,23,1626284144,1626453344,1413596363263805,true,P3
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000139,11,1634292169,1634461369,9864255165406376,true,P2
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000139,12,1635370363,1635525163,7860099405605994,true,P3
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000140,17,1641920676,1642079076,2160655456126363,false,P2
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000130,24,1623681342,1623810942,7221796361492778,true,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000150,13,1624615618,1624788418,4315095947961869,false,P3
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000145,25,1644570770,1644667970,0649567455749874,false,P3
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e1800013b,12,1638943307,1639116107,8282420449337726,true,P3
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000139,14,1631996293,1632100693,3496362593108522,false,P3
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000145,23,1624650488,1624798088,3756851790606894,true,P4
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000145,23,1623636732,1623744732,0050607683259501,true,P2
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000130,14,1642561895,1642673495,7850433852665755,true,P3
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000140,18,1636397923,1636559923,2097613119987028,false,P2
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000150,19,1643630364,1643727564,2091409610482515,true,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000140,10,1630177379,1630270979,2134162560544733,false,P3
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000140,30,1624308541,1624445341,8473301332386081,true,P4
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000140,12,1628388305,1628528705,6667062286443320,true,P2
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000150,29,1640179727,1640291327,7803232682167791,false,P2
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000139,21,1648190752,1648277152,3162869127212209,true,P4
medicalStore,625ac99ffc13ae0e1800015d,625ac99ffc13ae0e18000145,11,1633545738,1633642938,7544819613761561,false,P3
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000130,13,1619326317,1619419917,0827057535105420,true,P3
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e1800013b,12,1647540016,1647626416,7941518660241523,true,P3
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000130,27,1641474587,1641614987,6875941754434976,true,P4
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000130,28,1621206636,1621307436,8390713382801176,false,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000150,14,1649768120,1649879720,1041080612747151,true,P2
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000140,18,1630177379,1630332179,4697210271954897,true,P3
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000150,29,1640179727,1640327327,6399491896403293,true,P4
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000150,25,1627097398,1627266598,4202864684548592,false,P4
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000130,29,1630031361,1630150161,9897459792869722,false,P2
medicalStore,625ac99ffc13ae0e18000142,625ac99ffc13ae0e18000150,15,1637260474,1637368474,9666925632757919,false,P3
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000139,22,1622651553,1622781153,0621865746207265,false,P4
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e1800013b,11,1649775320,1649915720,2597408857186091,false,P2
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000150,26,1628293121,1628415521,8410242597621275,false,P4
medicalStore,625ac99ffc13ae0e18000142,625ac99ffc13ae0e1800013b,19,1636834916,1636968116,4395128722197003,false,P4
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000139,14,1641137292,1641270492,7387214344281819,true,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000150,13,1631211305,1631376905,7370213436292348,false,P4
medicalStore,625ac99ffc13ae0e18000144,625ac99ffc13ae0e18000130,28,1623438418,1623582418,6945893569499349,false,P4
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000139,14,1648190752,1648284352,7279403052770003,false,P2
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000139,11,1633367960,1633486760,2574370342292867,true,P3
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e1800013b,14,1626861751,1626998551,6001074376473998,true,P2
medicalStore,625ac99ffc13ae0e18000142,625ac99ffc13ae0e1800013b,30,1625390746,1625523946,0341319972290459,true,P3
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000139,21,1642887302,1642998902,8487588299244545,true,P2
medicalStore,625ac99ffc13ae0e18000151,625ac99ffc13ae0e18000150,28,1649731892,1649836292,9508791342525227,false,P4
medicalStore,625ac99ffc13ae0e18000142,625ac99ffc13ae0e18000145,22,1624650488,1624772888,5022746853407582,false,P2
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000130,13,1639414789,1639547989,1192938720208212,true,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e1800013b,20,1626861751,1626958951,2100535835695434,true,P3
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000130,14,1641879646,1642027246,5085610683748115,true,P2
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000140,17,1643542028,1643635628,0097232923235786,true,P3
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e1800013b,14,1628250516,1628336916,1822246454448407,true,P3
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000139,12,1627675825,1627787425,0485636844937678,true,P2
medicalStore,625ac99ffc13ae0e1800015c,625ac99ffc13ae0e18000145,28,1636910739,1637033139,2041604647187358,true,P3
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000145,17,1625024233,1625128633,4271295422303412,false,P2
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000145,22,1648870298,1649003498,3502321573935640,true,P2
medicalStore,625ac99ffc13ae0e18000158,625ac99ffc13ae0e18000140,29,1643542028,1643653628,0182898753651908,false,P4
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000150,18,1619219551,1619367151,9562525673271113,false,P3
medicalStore,625ac99ffc13ae0e18000137,625ac99ffc13ae0e18000145,11,1622974619,1623143819,5112870715805166,false,P4
medicalStore,625ac99ffc13ae0e18000133,625ac99ffc13ae0e18000139,28,1623367454,1623525854,1404536046293791,false,P2
medicalStore,625ac99ffc13ae0e1800013d,625ac99ffc13ae0e18000139,24,1641507823,1641637423,1736513692157498,true,P4
medicalStore,625ac99ffc13ae0e18000152,625ac99ffc13ae0e18000140,19,1618917886,1619007886,1220379431846642,true,P3
