manufacturerID,drugName,quantity,outTime,prescription
622f88c6fc13ae1b940004f1,Hydroxychloroquine,5567,1640500513,TRUE
622f88c6fc13ae1b940004f4,Meloxicam,4293,1620893916,TRUE
622f88c6fc13ae1b940004f7,Amlodipine,5896,1630665054,TRUE
622f88c6fc13ae1b940004fa,Hydroxychloroquine,4243,1630867629,FALSE
622f88c6fc13ae1b940004fd,Invokana,1256,1624571778,TRUE
622f88c6fc13ae1b94000500,Kevzara,724,1637290652,TRUE
622f88c6fc13ae1b94000503,Ciprofloxacin,2660,1639609732,TRUE
622f88c6fc13ae1b94000506,secukinumab,4067,1623588473,FALSE
622f88c6fc13ae1b94000509,Naloxone,3027,1619793552,FALSE
622f88c6fc13ae1b9400050c,Brilinta,5079,1622149972,TRUE
622f88c6fc13ae1b9400050f,Viagra,4567,1624545062,TRUE
622f88c6fc13ae1b94000512,Viagra,6704,1646919171,TRUE
622f88c6fc13ae1b94000515,Metformin,8926,1646656037,FALSE
622f88c6fc13ae1b94000518,Brilinta,2082,1645393526,TRUE
622f88c6fc13ae1b9400051b,Melatonin,2100,1617005257,FALSE
622f88c6fc13ae1b9400051e,Atorvastatin,8143,1618922706,TRUE
622f88c6fc13ae1b94000521,Doxycycline,2089,1620313978,TRUE
622f88c6fc13ae1b94000524,Azithromycin,6062,1625784727,FALSE
622f88c6fc13ae1b94000527,Meloxicam,7458,1632982771,TRUE
622f88c6fc13ae1b9400052a,Amitriptyline,2120,1622171541,TRUE
622f88c6fc13ae1b9400052d,Lisinopril,4816,1620902119,TRUE
622f88c6fc13ae1b94000530,Jardiance,371,1642996090,TRUE
622f88c6fc13ae1b94000533,Farxiga,6148,1616929652,FALSE
622f88c6fc13ae1b94000536,Doxycycline,8162,1645098648,TRUE
622f88c6fc13ae1b94000539,Onpattro,8021,1642201516,FALSE
622f88c6fc13ae1b9400053c,Xanax,1848,1629226818,FALSE
622f88c6fc13ae1b9400053f,Kevzara,7286,1621365076,FALSE
622f88c6fc13ae1b94000542,Ozempic,809,1617165304,TRUE
622f88c6fc13ae1b94000545,Farxiga,2622,1638294499,TRUE
622f88c6fc13ae1b94000548,Cymbalta,4439,1619857143,TRUE
622f88c6fc13ae1b9400054b,Januvia,5600,1623598426,TRUE
622f88c6fc13ae1b9400054e,Onpattro,3477,1646487165,FALSE
622f88c6fc13ae1b94000551,Rybelsus,6700,1616727874,FALSE
622f88c6fc13ae1b94000554,Jardiance,1434,1640748427,TRUE
622f88c6fc13ae1b94000557,Clonazepam,5059,1630987090,FALSE
622f88c6fc13ae1b9400055a,Zubsolv,9410,1643133058,TRUE
622f88c6fc13ae1b9400055d,Ativan,3746,1647023610,FALSE
622f88c6fc13ae1b94000560,Farxiga,2372,1626529454,TRUE
622f88c6fc13ae1b94000563,Fentanyl Patch,6735,1637055371,FALSE
622f88c6fc13ae1b94000566,Onpattro,8949,1636185602,TRUE
622f88c6fc13ae1b94000569,Probuphine,9594,1620687687,FALSE
622f88c6fc13ae1b9400056c,Amitriptyline,5892,1618200804,FALSE
622f88c6fc13ae1b9400056f,Pantoprazole,5061,1630041999,TRUE
622f88c6fc13ae1b94000572,Naltrexone,2273,1642714848,FALSE
622f88c6fc13ae1b94000575,Entresto,4032,1636528611,TRUE
622f88c6fc13ae1b94000578,Doxycycline,2110,1623477841,FALSE
622f88c6fc13ae1b9400057b,Brilinta,7393,1625237603,TRUE
622f88c6fc13ae1b9400057e,Hydrochlorothiazide,6214,1624748559,FALSE
622f88c6fc13ae1b94000581,secukinumab,2157,1619863792,FALSE
622f88c6fc13ae1b94000584,Lexapro,9448,1637501826,TRUE
622f88c6fc13ae1b94000587,Lisinopril,4975,1626374187,TRUE
622f88c6fc13ae1b9400058a,Probuphine,8584,1628601653,FALSE
622f88c6fc13ae1b9400058d,Benzonatate,3866,1645725398,FALSE
622f88c6fc13ae1b94000590,Naloxone,2957,1643539738,TRUE
622f88c6fc13ae1b94000593,Bunavail,6995,1635704374,TRUE
622f88c6fc13ae1b94000596,Amoxicillin,6983,1636626944,TRUE
622f88c6fc13ae1b94000599,Hydroxychloroquine,6175,1624099705,TRUE
622f88c6fc13ae1b9400059c,Probuphine,5009,1634666715,FALSE
622f88c6fc13ae1b9400059f,Dupixent,3721,1627761403,TRUE
622f88c6fc13ae1b940005a2,Naloxone,155,1627028884,TRUE
622f88c6fc13ae1b940005a5,Buprenorphine,1100,1623234824,FALSE
622f88c6fc13ae1b940005a8,Naproxen,587,1620300300,TRUE
622f88c6fc13ae1b940005ab,Adderall,8472,1631092795,FALSE
622f88c6fc13ae1b940005ae,Amitriptyline,6764,1627948139,FALSE
622f88c6fc13ae1b940005b1,Wellbutrin,3383,1639239257,FALSE
622f88c6fc13ae1b940005b4,Januvia,2475,1638632858,FALSE
622f88c6fc13ae1b940005b7,Hydroxychloroquine,7279,1635931445,TRUE
622f88c6fc13ae1b940005ba,Cephalexin,1434,1638797268,FALSE
622f88c6fc13ae1b940005bd,Entresto,8999,1625168522,TRUE
622f88c6fc13ae1b940005c0,Fentanyl,3511,1632061303,TRUE
622f88c6fc13ae1b940005c3,Omeprazole,7610,1615751444,FALSE
622f88c6fc13ae1b940005c6,Amlodipine,608,1624924115,TRUE
622f88c6fc13ae1b940005c9,Acetaminophen,4177,1618167671,TRUE
622f88c6fc13ae1b940005cc,Prednisone,4160,1629514529,TRUE
622f88c6fc13ae1b940005cf,Hydrochlorothiazide,8619,1623540504,TRUE
622f88c6fc13ae1b940005d2,Omeprazole,9117,1628876712,FALSE
622f88c6fc13ae1b940005d5,Zubsolv,2672,1632607476,FALSE
622f88c6fc13ae1b940005d8,Cymbalta,6332,1634146986,TRUE
622f88c6fc13ae1b940005db,Meloxicam,1399,1645649918,TRUE
622f88c6fc13ae1b940005de,Wellbutrin,930,1624209061,TRUE
622f88c6fc13ae1b940005e1,Cymbalta,419,1627245058,FALSE
622f88c6fc13ae1b940005e4,Buprenorphine,2565,1629592053,FALSE
622f88c6fc13ae1b940005e7,Invokana,5590,1625667847,TRUE
622f88c6fc13ae1b940005ea,Benzonatate,8765,1616525362,FALSE
622f88c6fc13ae1b940005ed,Xanax,8872,1638100366,FALSE
622f88c6fc13ae1b940005f0,Meloxicam,6542,1636243650,TRUE
622f88c6fc13ae1b940005f3,Clonazepam,6308,1617251329,TRUE
622f88c6fc13ae1b940005f6,Probuphine,8521,1636285398,TRUE
622f88c6fc13ae1b940005f9,Ozempic,4771,1645158046,FALSE
622f88c6fc13ae1b940005fc,Otezla,1852,1640127115,TRUE
622f88c6fc13ae1b940005ff,Tramadol,3407,1639478629,TRUE
622f88c6fc13ae1b94000602,Rybelsus,5219,1640760565,TRUE
622f88c6fc13ae1b94000605,Metformin,7152,1628992666,TRUE
622f88c6fc13ae1b94000608,Invokana,6544,1626077683,FALSE
622f88c6fc13ae1b9400060b,Azithromycin,5396,1626332874,TRUE
622f88c6fc13ae1b9400060e,Bunavail,7651,1623757628,TRUE
622f88c6fc13ae1b94000611,Dupixent,6769,1629696919,FALSE
622f88c6fc13ae1b94000614,Brilinta,2144,1621410274,TRUE
622f88c6fc13ae1b94000617,Onpattro,4110,1643994261,FALSE
622f88c6fc13ae1b9400061a,Hydrochlorothiazide,6695,1639048112,FALSE
622f88c6fc13ae1b9400061d,Amitriptyline,5033,1629564888,FALSE
622f88c6fc13ae1b94000620,Fentanyl Patch,6997,1630420292,TRUE
622f88c6fc13ae1b94000623,Entresto,8983,1624852346,FALSE
622f88c6fc13ae1b94000626,Brilinta,5554,1639875888,TRUE
622f88c6fc13ae1b94000629,Cyclobenzaprine,6586,1634515423,FALSE
622f88c6fc13ae1b9400062c,Metformin,4662,1627475201,TRUE
622f88c6fc13ae1b9400062f,Meloxicam,8158,1640509068,TRUE
622f88c6fc13ae1b94000632,Lofexidine,3474,1643323992,TRUE
622f88c6fc13ae1b94000635,Naloxone,2488,1636325429,FALSE
622f88c6fc13ae1b94000638,Loratadine,7279,1632902683,FALSE
622f88c6fc13ae1b9400063b,Adderall,2503,1619397130,FALSE
622f88c6fc13ae1b9400063e,Lyrica,6154,1643457042,FALSE
622f88c6fc13ae1b94000641,Metoprolol,4115,1629829125,TRUE
622f88c6fc13ae1b94000644,Omeprazole,9489,1625867565,TRUE
622f88c6fc13ae1b94000647,Zubsolv,8753,1646231418,FALSE
622f88c6fc13ae1b9400064a,Trazodone,5091,1619249899,FALSE
622f88c6fc13ae1b9400064d,Cymbalta,6340,1628197412,FALSE
622f88c6fc13ae1b94000650,Clonazepam,278,1633344649,FALSE
622f88c6fc13ae1b94000653,Entyvio,9579,1638632207,TRUE
622f88c6fc13ae1b94000656,Pantoprazole,8094,1632123008,TRUE
622f88c6fc13ae1b94000659,Adderall,8015,1620106509,TRUE
622f88c6fc13ae1b9400065c,Januvia,9568,1619863947,TRUE
622f88c6fc13ae1b9400065f,secukinumab,2264,1641384068,FALSE
622f88c6fc13ae1b94000662,Prednisone,7621,1644139863,FALSE
622f88c6fc13ae1b94000665,Amitriptyline,3496,1633087203,TRUE
622f88c6fc13ae1b94000668,Otezla,7793,1628436478,TRUE
622f88c6fc13ae1b9400066b,Adderall,4906,1616110116,FALSE
622f88c6fc13ae1b9400066e,Wellbutrin,7796,1628260890,FALSE
622f88c6fc13ae1b94000671,Gabapentin,986,1640517477,TRUE
622f88c6fc13ae1b94000674,Clindamycin,748,1635204643,TRUE
622f88c6fc13ae1b94000677,Bunavail,6921,1639390182,FALSE
622f88c6fc13ae1b9400067a,Clonazepam,1666,1635846088,TRUE
622f88c6fc13ae1b9400067d,Melatonin,6518,1622811297,FALSE
622f88c6fc13ae1b94000680,Xanax,9673,1620639724,FALSE
622f88c6fc13ae1b94000683,Ibuprofen,1071,1629614128,FALSE
622f88c6fc13ae1b94000686,Otezla,7367,1641432086,TRUE
622f88c6fc13ae1b94000689,Fentanyl Patch,5203,1625910349,FALSE
622f88c6fc13ae1b9400068c,Ozempic,9429,1639015403,FALSE
622f88c6fc13ae1b9400068f,Hydrochlorothiazide,5934,1637692400,TRUE
622f88c6fc13ae1b94000692,Jardiance,6559,1623289933,FALSE
622f88c6fc13ae1b94000695,Ativan,9251,1637457141,FALSE
622f88c6fc13ae1b94000698,Doxycycline,5123,1646506317,TRUE
622f88c6fc13ae1b9400069b,Metoprolol,3227,1638017781,FALSE
622f88c6fc13ae1b9400069e,Gabapentin,9715,1634108721,FALSE
622f88c6fc13ae1b940006a1,Cymbalta,3760,1635015338,TRUE
622f88c6fc13ae1b940006a4,Viagra,5500,1622358778,TRUE
622f88c6fc13ae1b940006a7,Onpattro,1763,1640137098,TRUE
622f88c6fc13ae1b940006aa,Viagra,2335,1621563934,TRUE
622f88c6fc13ae1b940006ad,Buprenorphine,9736,1633861489,FALSE
622f88c6fc13ae1b940006b0,Naloxone,2414,1643177036,FALSE
622f88c6fc13ae1b940006b3,Sublocade,7347,1640006277,FALSE
622f88c6fc13ae1b940006b6,Ciprofloxacin,8917,1631645835,TRUE
622f88c6fc13ae1b940006b9,Amlodipine,9678,1625741790,TRUE
622f88c6fc13ae1b940006bc,Wellbutrin,7735,1631166043,TRUE
622f88c6fc13ae1b940006bf,Metformin,3536,1639047525,FALSE
622f88c6fc13ae1b940006c2,Omeprazole,2864,1627957695,FALSE
622f88c6fc13ae1b940006c5,Entyvio,7533,1645662310,TRUE
622f88c6fc13ae1b940006c8,Tramadol,3362,1619889046,FALSE
622f88c6fc13ae1b940006cb,Amlodipine,1814,1625916053,FALSE
622f88c6fc13ae1b940006ce,Kevzara,7157,1620359417,FALSE
622f88c6fc13ae1b940006d1,Imbruvica,7808,1637504182,TRUE
622f88c6fc13ae1b940006d4,Lexapro,2046,1619316811,TRUE
622f88c6fc13ae1b940006d7,Loratadine,808,1647186065,TRUE
622f88c6fc13ae1b940006da,Xanax,8950,1632267772,FALSE
622f88c6fc13ae1b940006dd,Januvia,2646,1624220302,TRUE
622f88c6fc13ae1b940006e0,Clindamycin,3214,1618402848,FALSE
622f88c6fc13ae1b940006e3,Lisinopril,1848,1636819268,TRUE
622f88c6fc13ae1b940006e6,Cephalexin,7408,1635231985,FALSE
622f88c6fc13ae1b940006e9,Prednisone,3321,1642551412,TRUE
622f88c6fc13ae1b940006ec,Zubsolv,5352,1626322886,TRUE
622f88c6fc13ae1b940006ef,Gabapentin,5123,1635103308,FALSE
622f88c6fc13ae1b940006f2,Wellbutrin,8696,1642513396,FALSE
622f88c6fc13ae1b940006f5,Prednisone,2475,1632971674,TRUE
622f88c6fc13ae1b940006f8,Wellbutrin,4330,1629331058,TRUE
622f88c6fc13ae1b940006fb,Lisinopril,376,1646625070,TRUE
622f88c6fc13ae1b940006fe,Dupixent,9012,1617090617,FALSE
622f88c6fc13ae1b94000701,Methotrexate,3143,1639326383,FALSE
622f88c6fc13ae1b94000704,Cephalexin,8575,1645882491,TRUE
622f88c6fc13ae1b94000707,Ozempic,7037,1632249968,FALSE
622f88c6fc13ae1b9400070a,Ativan,2864,1629489070,TRUE
622f88c6fc13ae1b9400070d,Ozempic,9606,1637598242,TRUE
622f88c6fc13ae1b94000710,Rybelsus,2078,1637421784,FALSE
622f88c6fc13ae1b94000713,Methadone,9753,1634656667,FALSE
622f88c6fc13ae1b94000716,Atorvastatin,6430,1643260423,FALSE
622f88c6fc13ae1b94000719,Fentanyl,5530,1632595265,FALSE
622f88c6fc13ae1b9400071c,Amitriptyline,9427,1620983643,FALSE
622f88c6fc13ae1b9400071f,Buprenorphine,1541,1637699513,TRUE
622f88c6fc13ae1b94000722,Acetaminophen,7685,1629072821,TRUE
622f88c6fc13ae1b94000725,Lisinopril,2201,1636093662,TRUE
622f88c6fc13ae1b94000728,Ibuprofen,3861,1621477895,TRUE
622f88c6fc13ae1b9400072b,Pantoprazole,3552,1645173196,FALSE
622f88c6fc13ae1b9400072e,Rybelsus,9370,1638693943,TRUE
622f88c6fc13ae1b94000731,Amoxicillin,8386,1625202950,FALSE
622f88c6fc13ae1b94000734,Naltrexone,5266,1617894280,TRUE
622f88c6fc13ae1b94000737,secukinumab,4194,1627192060,TRUE
622f88c6fc13ae1b9400073a,Ozempic,102,1631137073,FALSE
622f88c6fc13ae1b9400073d,Rybelsus,9040,1622614694,TRUE
622f88c6fc13ae1b94000740,Otezla,913,1639104274,TRUE
622f88c6fc13ae1b94000743,Clonazepam,4701,1646414043,TRUE
622f88c6fc13ae1b94000746,Otezla,6086,1634837132,TRUE
622f88c6fc13ae1b94000749,Hydroxychloroquine,5437,1629991975,FALSE
622f88c6fc13ae1b9400074c,Bunavail,4142,1640391167,FALSE
622f88c6fc13ae1b9400074f,Amlodipine,4175,1640031050,FALSE
622f88c6fc13ae1b94000752,Clindamycin,9683,1626777571,TRUE
622f88c6fc13ae1b94000755,Gilenya,4144,1646853171,FALSE
622f88c6fc13ae1b94000758,Doxycycline,4461,1619475620,FALSE
622f88c6fc13ae1b9400075b,Ibuprofen,5754,1624277636,FALSE
622f88c6fc13ae1b9400075e,Onpattro,4649,1635240513,FALSE
622f88c6fc13ae1b94000761,Viagra,4497,1629147873,TRUE
622f88c6fc13ae1b94000764,Omeprazole,1458,1630791898,FALSE
622f88c6fc13ae1b94000767,Pantoprazole,4237,1642730981,TRUE
622f88c6fc13ae1b9400076a,Dupixent,943,1617923836,TRUE
622f88c6fc13ae1b9400076d,Azithromycin,258,1643010905,TRUE
622f88c6fc13ae1b94000770,Imbruvica,2581,1619384056,FALSE
622f88c6fc13ae1b94000773,Amitriptyline,6241,1624995138,FALSE
622f88c6fc13ae1b94000776,Fentanyl,9103,1640882478,FALSE
622f88c6fc13ae1b94000779,Dupixent,2237,1645661437,TRUE
622f88c6fc13ae1b9400077c,Zubsolv,7798,1631716983,FALSE
622f88c6fc13ae1b9400077f,Ativan,5651,1636429243,TRUE
622f88c6fc13ae1b94000782,Xanax,4620,1628998454,TRUE
622f88c6fc13ae1b94000785,Ativan,5816,1618019951,FALSE
622f88c6fc13ae1b94000788,Cyclobenzaprine,6660,1618838163,TRUE
622f88c6fc13ae1b9400078b,Ibuprofen,1003,1639255574,TRUE
622f88c6fc13ae1b9400078e,Wellbutrin,9550,1646629452,TRUE
622f88c6fc13ae1b94000791,Metoprolol,3786,1635104417,TRUE
622f88c6fc13ae1b94000794,Acetaminophen,6428,1636734811,FALSE
622f88c6fc13ae1b94000797,Ozempic,6583,1644055071,FALSE
622f88c6fc13ae1b9400079a,Dupixent,4300,1644830248,FALSE
622f88c6fc13ae1b9400079d,Metoprolol,9745,1635145530,TRUE
622f88c6fc13ae1b940007a0,Lofexidine,5953,1622187019,TRUE
622f88c6fc13ae1b940007a3,Fentanyl Patch,8012,1639032436,FALSE
622f88c6fc13ae1b940007a6,Gabapentin,543,1616587403,TRUE
622f88c6fc13ae1b940007a9,Wellbutrin,2377,1642647482,TRUE
622f88c6fc13ae1b940007ac,Gabapentin,7338,1637237691,TRUE
622f88c6fc13ae1b940007af,Amlodipine,4583,1632133940,FALSE
622f88c6fc13ae1b940007b2,Wellbutrin,8612,1647137002,TRUE
622f88c6fc13ae1b940007b5,Farxiga,1153,1643929643,TRUE
622f88c6fc13ae1b940007b8,Hydrochlorothiazide,5834,1627794049,FALSE
622f88c6fc13ae1b940007bb,Cyclobenzaprine,6397,1640682703,TRUE
622f88c6fc13ae1b940007be,Metformin,4492,1634051261,TRUE
622f88c6fc13ae1b940007c1,Gabapentin,7431,1622115349,TRUE
622f88c6fc13ae1b940007c4,Januvia,2633,1627804842,FALSE
622f88c6fc13ae1b940007c7,Naloxone,8659,1628109873,FALSE
622f88c6fc13ae1b940007ca,Ativan,2689,1618979772,TRUE
622f88c6fc13ae1b940007cd,Prednisone,9577,1645414070,TRUE
622f88c6fc13ae1b940007d0,Amitriptyline,6703,1630515853,TRUE
622f88c6fc13ae1b940007d3,Wellbutrin,4037,1638516745,TRUE
622f88c6fc13ae1b940007d6,Onpattro,1585,1622786980,FALSE
622f88c6fc13ae1b940007d9,Acetaminophen,9543,1646874044,TRUE
622f88c6fc13ae1b940007dc,Omeprazole,1009,1628793900,TRUE
622f88c6fc13ae1b940007df,Acetaminophen,6819,1633372377,FALSE
622f88c6fc13ae1b940007e2,Metformin,9272,1630049670,FALSE
622f88c6fc13ae1b940007e5,Cephalexin,513,1624945035,FALSE
622f88c6fc13ae1b940007e8,Rybelsus,1066,1630954117,FALSE
622f88c6fc13ae1b940007eb,Tramadol,3192,1627095672,FALSE
622f88c6fc13ae1b940007ee,Fentanyl,1522,1620673704,TRUE
622f88c6fc13ae1b940007f1,Sublocade,2775,1624444240,FALSE
622f88c6fc13ae1b940007f4,Doxycycline,4400,1642651420,FALSE
622f88c6fc13ae1b940007f7,Fentanyl Patch,8840,1628517670,FALSE
622f88c6fc13ae1b940007fa,Azithromycin,1692,1627912154,FALSE
622f88c6fc13ae1b940007fd,Imbruvica,7140,1626666219,TRUE
622f88c6fc13ae1b94000800,Amoxicillin,5830,1622009429,FALSE
622f88c6fc13ae1b94000803,Prednisone,8552,1640429497,TRUE
622f88c6fc13ae1b94000806,Onpattro,7298,1619648180,TRUE
622f88c6fc13ae1b94000809,Methadone,1364,1643422433,FALSE
622f88c6fc13ae1b9400080c,Ozempic,5239,1638182379,FALSE
622f88c6fc13ae1b9400080f,Methadone,2132,1618597877,FALSE
622f88c6fc13ae1b94000812,Trazodone,2537,1636246760,FALSE
622f88c6fc13ae1b94000815,Doxycycline,5448,1634923182,TRUE
622f88c6fc13ae1b94000818,Naproxen,7929,1633719685,TRUE
622f88c6fc13ae1b9400081b,Farxiga,832,1632933200,FALSE
622f88c6fc13ae1b9400081e,Gabapentin,3001,1627633266,TRUE
622f88c6fc13ae1b94000821,Dupixent,5540,1642798542,TRUE
622f88c6fc13ae1b94000824,Cephalexin,900,1621756943,FALSE
622f88c6fc13ae1b94000827,Rybelsus,79,1630667582,FALSE
622f88c6fc13ae1b9400082a,Sublocade,4135,1638733838,FALSE
622f88c6fc13ae1b9400082d,Farxiga,5986,1631425681,FALSE
622f88c6fc13ae1b94000830,Hydroxychloroquine,4131,1641144401,TRUE
622f88c6fc13ae1b94000833,Humira,2929,1622869888,FALSE
622f88c6fc13ae1b94000836,Dupixent,4329,1617619208,FALSE
622f88c6fc13ae1b94000839,Citalopram,2779,1644414009,FALSE
622f88c6fc13ae1b9400083c,Ozempic,7783,1615861087,FALSE
622f88c6fc13ae1b9400083f,Gabapentin,9706,1625470166,TRUE
622f88c6fc13ae1b94000842,Januvia,8327,1624169935,TRUE
622f88c6fc13ae1b94000845,Lyrica,2648,1624061882,FALSE
622f88c6fc13ae1b94000848,Loratadine,7445,1638444602,TRUE
622f88c6fc13ae1b9400084b,Entyvio,2475,1637483366,TRUE
622f88c6fc13ae1b9400084e,Xanax,1074,1641240767,FALSE
622f88c6fc13ae1b94000851,Cyclobenzaprine,6253,1641704979,FALSE
622f88c6fc13ae1b94000854,Acetaminophen,5426,1622238051,FALSE
622f88c6fc13ae1b94000857,Otezla,7443,1624759844,FALSE
622f88c6fc13ae1b9400085a,Clonazepam,729,1635985490,TRUE
622f88c6fc13ae1b9400085d,Humira,9099,1617999403,TRUE
622f88c6fc13ae1b94000860,Jardiance,4309,1645024526,TRUE
622f88c6fc13ae1b94000863,Fentanyl,6984,1617452673,TRUE
622f88c6fc13ae1b94000866,Viagra,9741,1640596914,TRUE
622f88c6fc13ae1b94000869,Brilinta,1194,1641601270,FALSE
622f88c6fc13ae1b9400086c,Melatonin,9925,1629040012,FALSE
622f88c6fc13ae1b9400086f,Humira,2566,1619138169,TRUE
622f88c6fc13ae1b94000872,Viagra,5759,1626277448,FALSE
622f88c6fc13ae1b94000875,Citalopram,3901,1635915091,FALSE
622f88c6fc13ae1b94000878,Kevzara,3250,1627939524,FALSE
622f88c6fc13ae1b9400087b,Januvia,4305,1631319847,TRUE
622f88c6fc13ae1b9400087e,Kevzara,2373,1621728505,FALSE
622f88c6fc13ae1b94000881,Otezla,9649,1632491518,TRUE
622f88c6fc13ae1b94000884,Omeprazole,8154,1636987658,FALSE
622f88c6fc13ae1b94000887,Ativan,9445,1633183730,TRUE
622f88c6fc13ae1b9400088a,Methadone,4636,1629426981,FALSE
622f88c6fc13ae1b9400088d,Ibuprofen,8161,1645477146,TRUE
622f88c6fc13ae1b94000890,Clonazepam,7462,1646555003,TRUE
622f88c6fc13ae1b94000893,Ibuprofen,1837,1626603090,FALSE
622f88c6fc13ae1b94000896,Ciprofloxacin,6110,1642574709,TRUE
622f88c6fc13ae1b94000899,Melatonin,7515,1619249785,TRUE
622f88c6fc13ae1b9400089c,Prednisone,2428,1643316612,FALSE
622f88c6fc13ae1b9400089f,Ativan,8215,1641259034,FALSE
622f88c6fc13ae1b940008a2,Gilenya,307,1628680485,FALSE
622f88c6fc13ae1b940008a5,Citalopram,506,1620901601,FALSE
622f88c6fc13ae1b940008a8,Sublocade,3634,1616096201,FALSE
622f88c6fc13ae1b940008ab,Methotrexate,2713,1621187220,TRUE
622f88c6fc13ae1b940008ae,Dupixent,1735,1615706148,FALSE
622f88c6fc13ae1b940008b1,Loratadine,3298,1617844410,FALSE
622f88c6fc13ae1b940008b4,Clindamycin,5344,1616077409,FALSE
622f88c6fc13ae1b940008b7,Trazodone,2147,1627833982,FALSE
622f88c6fc13ae1b940008ba,Farxiga,1856,1632077790,TRUE
622f88c6fc13ae1b940008bd,Benzonatate,4537,1626875878,FALSE
622f88c6fc13ae1b940008c0,Cymbalta,4869,1644943982,TRUE
622f88c6fc13ae1b940008c3,Naproxen,541,1627214200,TRUE
622f88c6fc13ae1b940008c6,Naloxone,1481,1620111109,FALSE
622f88c6fc13ae1b940008c9,Omeprazole,2839,1630294128,TRUE
622f88c6fc13ae1b940008cc,Naproxen,1245,1644457917,TRUE
622f88c6fc13ae1b940008cf,Adderall,670,1643385476,FALSE
622f88c6fc13ae1b940008d2,Gilenya,2763,1631252063,TRUE
622f88c6fc13ae1b940008d5,Onpattro,3187,1622316295,TRUE
622f88c6fc13ae1b940008d8,Cymbalta,7462,1630076213,TRUE
622f88c6fc13ae1b940008db,Otezla,856,1634595648,TRUE
622f88c6fc13ae1b940008de,Loratadine,2551,1645228395,TRUE
622f88c6fc13ae1b940008e1,Ozempic,960,1644521027,FALSE
622f88c6fc13ae1b940008e4,Ativan,7195,1638541611,TRUE
622f88c6fc13ae1b940008e7,Cymbalta,6952,1630355057,FALSE
622f88c6fc13ae1b940008ea,Meloxicam,498,1636936842,FALSE
622f88c6fc13ae1b940008ed,Ozempic,801,1640828877,TRUE
622f88c6fc13ae1b940008f0,Ozempic,8925,1619751467,FALSE
622f88c6fc13ae1b940008f3,Naloxone,8630,1639283669,TRUE
622f88c6fc13ae1b940008f6,Methadone,6114,1615838400,TRUE
622f88c6fc13ae1b940008f9,Naproxen,4879,1630712687,FALSE
622f88c6fc13ae1b940008fc,Ozempic,6742,1645477592,FALSE
622f88c6fc13ae1b940008ff,Entyvio,6401,1637058767,TRUE
622f88c6fc13ae1b94000902,Amlodipine,3999,1621388905,FALSE
622f88c6fc13ae1b94000905,Otezla,2662,1621194161,FALSE
622f88c6fc13ae1b94000908,Tramadol,6971,1623385830,FALSE
622f88c6fc13ae1b9400090b,Cyclobenzaprine,2996,1618965148,FALSE
622f88c6fc13ae1b9400090e,Hydroxychloroquine,4695,1631058901,FALSE
622f88c6fc13ae1b94000911,Brilinta,6334,1630389691,FALSE
622f88c6fc13ae1b94000914,Kevzara,9271,1633773500,FALSE
622f88c6fc13ae1b94000917,Ciprofloxacin,1777,1624170345,TRUE
622f88c6fc13ae1b9400091a,Viagra,6554,1640658510,FALSE
622f88c6fc13ae1b9400091d,Pantoprazole,7509,1620583232,FALSE
622f88c6fc13ae1b94000920,Wellbutrin,7553,1618602436,TRUE
622f88c6fc13ae1b94000923,Cephalexin,1378,1623673437,TRUE
622f88c6fc13ae1b94000926,Amoxicillin,9227,1622945693,FALSE
622f88c6fc13ae1b94000929,Januvia,2307,1644133719,FALSE
622f88c6fc13ae1b9400092c,Metoprolol,7448,1640075093,FALSE
622f88c6fc13ae1b9400092f,Januvia,7584,1645771912,FALSE
622f88c6fc13ae1b94000932,Acetaminophen,1880,1620367333,TRUE
622f88c6fc13ae1b94000935,Humira,1220,1620086980,FALSE
622f88c6fc13ae1b94000938,Tramadol,9260,1628151418,TRUE
622f88c6fc13ae1b9400093b,Naproxen,3192,1625059934,TRUE
622f88c6fc13ae1b9400093e,Amitriptyline,5759,1626928696,FALSE
622f88c6fc13ae1b94000941,Azithromycin,5106,1629527012,FALSE
622f88c6fc13ae1b94000944,Probuphine,780,1617399279,FALSE
622f88c6fc13ae1b94000947,Fentanyl Patch,1595,1646838893,TRUE
622f88c6fc13ae1b9400094a,Cymbalta,48,1618337198,FALSE
622f88c6fc13ae1b9400094d,Pantoprazole,6938,1634547900,FALSE
622f88c6fc13ae1b94000950,Cephalexin,9741,1638362106,FALSE
622f88c6fc13ae1b94000953,Amoxicillin,91,1616653013,FALSE
622f88c6fc13ae1b94000956,Clindamycin,5517,1647066334,FALSE
622f88c6fc13ae1b94000959,Omeprazole,9617,1628783597,TRUE
622f88c6fc13ae1b9400095c,Prednisone,4296,1646144102,TRUE
622f88c6fc13ae1b9400095f,Amoxicillin,2653,1637556256,FALSE
622f88c6fc13ae1b94000962,Gabapentin,8833,1640186500,TRUE
622f88c6fc13ae1b94000965,Citalopram,4551,1632597186,TRUE
622f88c6fc13ae1b94000968,Gilenya,6781,1625579139,FALSE
622f88c6fc13ae1b9400096b,Otezla,2519,1643464764,TRUE
622f88c6fc13ae1b9400096e,Naltrexone,2209,1619093175,TRUE
622f88c6fc13ae1b94000971,Jardiance,7055,1645750732,FALSE
622f88c6fc13ae1b94000974,Humira,9193,1620906427,FALSE
